FID,FID_1,Station_Nu,Station,Town,County,Major_Drai,Site_Type,Sample_Typ,Latitude,Longitude,PctImperv
0,2,S-69,NORTH BRANCH LITTLE RIVER - STATION 69,STANDISH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.739245080000003,-70.524498530000002,0.0550000
1,3,S-70,NORTH BRANCH LITTLE RIVER - STATION 70,STANDISH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.740078939999997,-70.521720889999997,0.0550000
2,110,S-655,MUDDY RIVER - STATION 655,NAPLES,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.949903319999997,-70.628226789999999,0.0050000
3,111,S-655,MUDDY RIVER - STATION 655,NAPLES,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.949903319999997,-70.628226789999999,0.0050000
4,169,W-008,SONGO POND INLET - W-008,BETHEL,OXFORD,SACO,WETLAND,WETLAND,44.376094719999998,-70.812590470000004,0.0080000
5,205,W-134,SONGO POND INLET (UPSTREAM) - W-134,BETHEL,OXFORD,SACO,WETLAND,WETLAND,44.376902729999998,-70.812433420000005,0.0080000
6,210,W-222,SONGO POND INLET - W-222,BETHEL,OXFORD,SACO,WETLAND,WETLAND,44.375391090000001,-70.811555780000006,0.0080000
7,126,S-759,PISCATAQUA RIVER - STATION 759,FALMOUTH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.737639170000001,-70.292731689999997,0.1190000
8,127,S-759,PISCATAQUA RIVER - STATION 759,FALMOUTH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.737639170000001,-70.292731689999997,0.1190000
9,130,S-787,PISCATAQUA RIVER - STATION 787,FALMOUTH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.736088959999996,-70.293909920000004,0.1190000
10,119,S-722,CROOKED RIVER - STATION 722,ALBANY TWP,OXFORD,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,44.268946939999999,-70.785436079999997,0.0090000
11,178,W-017,MUD POND (ALBANY TWP) - W-017,ALBANY TWP,OXFORD,SACO,WETLAND,WETLAND,44.241320090000002,-70.779375630000004,0.0160000
12,15,S-158,CROOKED RIVER - STATION 158,WATERFORD,OXFORD,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,44.231694500000003,-70.761018519999993,0.0150000
13,115,S-673,CROOKED RIVER - STATION 673,WATERFORD,OXFORD,SACO,STREAM/RIVER BIOMONITORING,ALGAE,44.230805400000001,-70.753711980000006,0.0150000
14,174,W-013,NORTHWEST RIVER - W-013,SEBAGO,CUMBERLAND,SACO,WETLAND,WETLAND,43.900564950000003,-70.679711630000000,0.0070000
15,112,S-656,NORTHWEST RIVER - STATION 656,SEBAGO,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.862397700000002,-70.642222529999998,0.0300000
16,113,S-656,NORTHWEST RIVER - STATION 656,SEBAGO,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.862397700000002,-70.642222529999998,0.0300000
17,120,S-723,CROOKED RIVER - STATION 723,HARRISON,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,44.153144779999998,-70.602869080000005,0.0130000
18,13,S-156,ROYAL RIVER - STATION 156,NEW GLOUCESTER,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.993424990000001,-70.268411740000005,0.0240000
19,14,S-157,ROYAL RIVER - STATION 157,NEW GLOUCESTER,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.981186979999997,-70.265609370000007,0.0240000
20,27,S-237,CROOKED RIVER - STATION 237,NAPLES,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.998700999999997,-70.572092999999995,0.0320000
21,28,S-237,CROOKED RIVER - STATION 237,NAPLES,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.998700759999998,-70.572092859999998,0.0320000
22,163,W-002,UNNAMED TRIBUTARY TO ROYAL RIVER - W-002,NEW GLOUCESTER,CUMBERLAND,SACO,WETLAND,WETLAND,43.938346889999998,-70.267989850000006,0.0240000
23,22,S-225,ROYAL RIVER - STATION 225,NEW GLOUCESTER,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.922612999999998,-70.262411999999998,0.0320000
24,25,S-228,COLLYER BROOK - STATION 228,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.891939839999999,-70.277628829999998,0.0320000
25,26,S-228,COLLYER BROOK - STATION 228,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.891939839999999,-70.277628829999998,0.0320000
26,128,S-760,ROYAL RIVER - STATION 760,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.900078100000002,-70.272606260000003,0.0320000
27,129,S-761,ROYAL RIVER - STATION 761,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.899216600000003,-70.274076870000002,0.0320000
28,23,S-226,ROYAL RIVER - STATION 226,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.886060880000002,-70.279652279999993,0.0290000
29,135,S-799,ROYAL RIVER - STATION 799,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.890750250000004,-70.277130580000005,0.0290000
30,136,S-799,ROYAL RIVER - STATION 799,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.890750250000004,-70.277130580000005,0.0290000
31,124,S-757,EAST BRANCH PISCATAQUA RIVER - STATION 757,FALMOUTH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.760777019999999,-70.262119560000002,0.0520000
32,109,S-654,CROOKED RIVER - STATION 654,NAPLES,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.961431910000002,-70.567526639999997,0.0470000
33,20,S-223,PRESUMPSCOT RIVER - STATION 223,WINDHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.829075910000000,-70.448285850000005,0.0550000
34,80,S-462,PRESUMPSCOT RIVER - STATION 462,STANDISH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.831088100000002,-70.451124419999999,0.0550000
35,191,W-030,GRAY MEADOW (WIGGINS BROOK) - W-030,GRAY,CUMBERLAND,SACO,WETLAND,WETLAND,43.870026250000002,-70.322237259999994,0.0130000
36,62,S-394,PLEASANT RIVER (PRESUMPSCOT) - STATION 394,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.864130770000003,-70.344451690000000,0.0450000
37,63,S-394,PLEASANT RIVER (PRESUMPSCOT) - STATION 394,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.864130770000003,-70.344451690000000,0.0450000
38,216,W-261,THAYER BROOK - W-261,GRAY,CUMBERLAND,SACO,WETLAND,WETLAND,43.867295939999998,-70.348786709999999,0.0450000
39,31,S-242,ROYAL RIVER - STATION 242,YARMOUTH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.800931640000002,-70.180002049999999,0.1870000
40,94,S-549,PLEASANT RIVER (PRESUMPSCOT) - STATION 549,WINDHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.838156130000002,-70.384430289999997,0.0540000
41,12,S-155,PLEASANT RIVER (PRESUMPSCOT) - STATION 155,WINDHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.786726840000000,-70.420644370000005,0.0650000
42,92,S-544,PLEASANT RIVER (PRESUMPSCOT) - STATION 544,WINDHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.795274259999999,-70.418643399999993,0.0650000
43,93,S-548,PLEASANT RIVER (PRESUMPSCOT) - STATION 548,WINDHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.805529129999996,-70.411187190000007,0.0650000
44,21,S-224,PRESUMPSCOT RIVER - STATION 224,WINDHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.725609800000001,-70.417877880000006,0.1210000
45,49,S-329,PRESUMPSCOT RIVER - STATION 329,WINDHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.733670990000000,-70.423809079999998,0.1210000
46,36,S-296,PRESUMPSCOT RIVER - STATION 296,WESTBROOK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.687807999999997,-70.342983000000004,0.3150000
47,78,S-456,PRESUMPSCOT RIVER - STATION 456,WESTBROOK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.690690549999999,-70.334114040000003,0.3150000
48,175,W-014,UNNAMED TRIBUTARY TO PRESUMPSCOT RIVER - W-014,WESTBROOK,CUMBERLAND,SACO,WETLAND,WETLAND,43.691972100000001,-70.345837029999998,0.3150000
49,209,W-182,HOME DEPOT - W-182,PORTLAND,CUMBERLAND,SACO,WETLAND MITIGATION,WETLAND,43.684640989999998,-70.325383099999996,0.3150000
50,55,S-380,MILL BROOK - STATION 380,WESTBROOK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.741065700000000,-70.353607030000006,0.0620000
51,56,S-381,MILL BROOK - STATION 381,WESTBROOK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.702838260000000,-70.339294030000005,0.1320000
52,125,S-758,PISCATAQUA RIVER - STATION 758,CUMBERLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.813227140000002,-70.302089899999999,0.0770000
53,179,W-018,BLACK POND OUTLET - W-018,SWEDEN,OXFORD,SACO,WETLAND,WETLAND,44.142556130000003,-70.797268869999996,0.0080000
54,202,W-130,BLACK POND - W-130,SWEDEN,OXFORD,SACO,WETLAND,WETLAND,44.143596649999999,-70.797508100000002,0.0080000
55,66,S-409,LONG CREEK (BLANCHETTE BROOK) - STATION 409,WESTBROOK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.648167819999998,-70.350249160000004,0.2260000
56,100,S-571,LONG CREEK (BLANCHETTE BROOK) - STATION 571,WESTBROOK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.647993100000001,-70.356921090000000,0.2260000
57,206,W-171,UNNAMED TRIBUTARY TO LONG CREEK (BLANCHETTE BROOK) - W-171,WESTBROOK,CUMBERLAND,SACO,WETLAND MITIGATION,WETLAND,43.646622010000002,-70.364046569999999,0.2260000
58,68,S-411,LONG CREEK - STATION 411,WESTBROOK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.647374800000001,-70.351564339999996,0.1140000
59,147,S-1015,LONG CREEK - STATION 1015,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.643639999999998,-70.353189999999998,0.1140000
60,188,W-027,HEAD OF LONG CREEK - W-027,SOUTH PORTLAND,CUMBERLAND,SACO,WETLAND,WETLAND,43.636050689999998,-70.348916349999996,0.1140000
61,189,W-028,LONG CREEK (BELOW GANNETT DR) - W-028,SOUTH PORTLAND,CUMBERLAND,SACO,WETLAND,WETLAND,43.641652180000001,-70.355225079999997,0.1140000
62,67,S-410,LONG CREEK - STATION 410,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.639837909999997,-70.332005899999999,0.3260000
63,73,S-415,LONG CREEK - STATION 415,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.634958359999999,-70.326852119999998,0.3260000
64,98,S-570,LONG CREEK - STATION 570,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.643943620000002,-70.335480169999997,0.3260000
65,99,S-570,LONG CREEK - STATION 570,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.643943620000002,-70.335480169999997,0.3260000
66,102,S-580,LONG CREEK - STATION 580,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.636106210000001,-70.328381429999993,0.3260000
67,122,S-752,LONG CREEK - STATION 752,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.636639330000001,-70.329030709999998,0.3260000
68,72,S-414,LONG CREEK - STATION 414,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.635416550000002,-70.326260210000001,0.4260000
69,101,S-579,LONG CREEK - STATION 579,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.638525379999997,-70.328033759999997,0.4260000
70,132,S-793,LONG CREEK - STATION 793,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.641458790000001,-70.329319979999994,0.4260000
71,65,S-408,SOUTH BRANCH LONG CREEK - STATION 408,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.632774540000000,-70.327454720000006,0.5760000
72,103,S-581,SOUTH BRANCH LONG CREEK - STATION 581,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.632780089999997,-70.325602230000001,0.5760000
73,104,S-581,SOUTH BRANCH LONG CREEK - STATION 581,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.632780089999997,-70.325602230000001,0.5760000
74,123,S-753,SOUTH BRANCH LONG CREEK - STATION 753,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.633654700000001,-70.321401030000004,0.5760000
75,16,S-218,RED BROOK - STATION 218,SCARBOROUGH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.636690320000000,-70.377608980000005,0.1360000
76,17,S-219,RED BROOK - STATION 219,SCARBOROUGH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.633469970000000,-70.376587479999998,0.1360000
77,69,S-412,RED BROOK - STATION 412,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.627943440000003,-70.325611670000001,0.1360000
78,70,S-413,RED BROOK - STATION 413,SCARBOROUGH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.626425720000000,-70.346028959999998,0.1360000
79,71,S-413,RED BROOK - STATION 413,SCARBOROUGH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.626425720000000,-70.346028959999998,0.1360000
80,95,S-560,RED BROOK - STATION 560,SCARBOROUGH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.626075270000001,-70.368400170000001,0.1360000
81,61,S-387,BARBERRY CREEK - STATION 387,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.626482639999999,-70.278076420000005,0.2960000
82,114,S-672,BARBERRY CREEK - STATION 672,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.622723760000000,-70.282746250000002,0.2960000
83,180,W-019,DUCK POND BROOK - W-019,SWEDEN,OXFORD,SACO,WETLAND,WETLAND,44.131513120000001,-70.782359860000000,0.0150000
84,181,W-020,UNNAMED TRIBUTARY TO POWERS BROOK - W-020,SWEDEN,OXFORD,SACO,WETLAND,WETLAND,44.123607909999997,-70.766380150000003,0.0130000
85,48,S-328,PRESUMPSCOT RIVER - STATION 328,WINDHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.739938279999997,-70.430527769999998,0.0940000
86,37,S-301,KIMBALL BROOK - STATION 301,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.623752979999999,-70.259718809999995,0.0700000
87,38,S-302,TROUT BROOK - STATION 302,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.633532430000002,-70.249842790000002,0.1730000
88,39,S-302,TROUT BROOK - STATION 302,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.633532430000002,-70.249842790000002,0.1730000
89,77,S-454,TROUT BROOK - STATION 454,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.629584520000002,-70.249207190000007,0.1730000
90,116,S-675,TROUT BROOK - STATION 675,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.629463999999999,-70.245879000000002,0.1730000
91,117,S-675,TROUT BROOK - STATION 675,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.629463999999999,-70.245879000000002,0.1730000
92,149,S-1040,TROUT BROOK - STATION 1040,CAPE ELIZABETH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.619782000000001,-70.249168999999995,0.1730000
93,199,W-093,TROUT BROOK - W-093,CAPE ELIZABETH,CUMBERLAND,SACO,WETLAND,WETLAND,43.626598340000001,-70.242186480000001,0.1730000
94,182,W-021,OTTER POND - W-021,BRIDGTON,CUMBERLAND,SACO,WETLAND,WETLAND,44.027358780000000,-70.677294209999999,0.0240000
95,118,S-692,UNNAMED STREAM (CAPE ELIZABETH) - STATION 692,CAPE ELIZABETH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.619222940000000,-70.217018690000003,0.1000000
96,171,W-010,NASON'S BROOK - W-010,WESTBROOK,CUMBERLAND,SACO,WETLAND,WETLAND,43.671298489999998,-70.336286380000004,0.3480000
97,207,W-172,NASON'S BROOK (SAUNDER'S WAY) - W-172,WESTBROOK,CUMBERLAND,SACO,WETLAND,WETLAND,43.674244020000003,-70.340024950000000,0.3480000
98,208,W-173,UNNAMED TRIBUTARY TO NASON'S BROOK - W-173,WESTBROOK,CUMBERLAND,SACO,WETLAND MITIGATION,WETLAND,43.666017119999999,-70.335600569999997,0.0940000
99,105,S-638,NASON'S BROOK - STATION 638,PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.670712039999998,-70.319216069999996,0.3210000
100,106,S-638,NASON'S BROOK - STATION 638,PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.670712039999998,-70.319216069999996,0.3210000
101,200,W-127,NASON'S BROOK (OFF RAND ROAD) - W-127,PORTLAND,CUMBERLAND,SACO,WETLAND,WETLAND,43.669172629999998,-70.325999809999999,0.3210000
102,184,W-023,CAPISIC POND (INLET) - W-023,PORTLAND,CUMBERLAND,SACO,WETLAND,WETLAND,43.667759429999997,-70.307094309999997,0.3450000
103,32,S-256,CAPISIC BROOK - STATION 256,PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.684973530000001,-70.302966269999999,0.3070000
104,33,S-257,CAPISIC BROOK - STATION 257,PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.670352729999998,-70.308444809999997,0.3070000
105,34,S-257,CAPISIC BROOK - STATION 257,PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.670352729999998,-70.308444809999997,0.3070000
106,140,S-931,CAPISIC BROOK - STATION 931,PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.686000030000002,-70.310319980000003,0.3070000
107,141,S-932,CAPISIC BROOK - STATION 932,PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.685969860000000,-70.312700010000000,0.3070000
108,142,S-933,CAPISIC BROOK - UNNAMED TRIBUTARY - STATION 933,PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.679719990000002,-70.317240020000000,0.3070000
