FID,FID_1,Station_Nu,Station,Town,County,Major_Drai,Site_Type,Sample_Typ,Latitude,Longitude,PctImperv
109,143,S-934,CAPISIC BROOK - STATION 934,PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.677960040000002,-70.315210030000003,0.3070000
110,148,S-1039,CAPISIC BROOK - STATION 1039,PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.684300999999998,-70.313998999999995,0.3070000
111,134,S-796,STROUDWATER RIVER - STATION 796,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.638548780000001,-70.446485280000005,0.0220000
112,59,S-385,DOLE BROOK - STATION 385,PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.704085370000001,-70.300678800000000,0.2750000
113,60,S-386,DOLE BROOK - STATION 386,PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.705048079999997,-70.306311070000007,0.2750000
114,121,S-751,DOLE BROOK - STATION 751,PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.717053819999997,-70.309108539999997,0.2750000
115,186,W-025,DOLE BROOK - W-025,PORTLAND,CUMBERLAND,SACO,WETLAND,WETLAND,43.718573659999997,-70.312369000000004,0.2750000
116,187,W-026,DOLE BROOK - W-026,PORTLAND,CUMBERLAND,SACO,WETLAND,WETLAND,43.708219839999998,-70.308204230000001,0.2750000
117,5,S-72,PRESUMPSCOT RIVER - STATION 72,WESTBROOK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.702384870000003,-70.325701800000004,0.3210000
118,185,W-024,UNNAMED TRIBUTARY TO PRESUMPSCOT RIVER - W-024,PORTLAND,CUMBERLAND,SACO,WETLAND,WETLAND,43.698484729999997,-70.322720090000004,0.3210000
119,0,S-66,STROUDWATER RIVER - STATION 66,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.644781760000001,-70.409495800000002,0.0390000
120,1,S-67,STROUDWATER RIVER - STATION 67,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.643035470000001,-70.411921989999996,0.0390000
121,30,S-240,STROUDWATER RIVER - STATION 240,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.645586629999997,-70.408843959999999,0.0390000
122,131,S-789,STROUDWATER RIVER - STATION 789,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.655266300000001,-70.401100369999995,0.0390000
123,74,S-448,MILE BROOK - STATION 448,CASCO,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,44.012334000000003,-70.529006999999993,0.0260000
124,75,S-448,MILE BROOK - STATION 448,CASCO,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,44.012334000000003,-70.529006999999993,0.0260000
125,76,S-449,MILE BROOK - STATION 449,CASCO,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,44.008891239999997,-70.524746010000001,0.0260000
126,145,S-998,MILE BROOK - STATION 998,CASCO,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,44.010497999999998,-70.534445000000005,0.0260000
127,146,S-998,MILE BROOK - STATION 998,CASCO,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,44.010497999999998,-70.534445000000005,0.0260000
128,144,S-948,MILE BROOK - STATION 948,NAPLES,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.986593999999997,-70.560874999999996,0.0410000
129,85,S-474,TANNERY BROOK - STATION 474,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.701356930000003,-70.436280900000000,0.0430000
130,86,S-474,TANNERY BROOK - STATION 474,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.701356930000003,-70.436280900000000,0.0430000
131,164,W-003,EAST BRANCH CHANDLER RIVER - W-003,DURHAM,ANDROSCOGGIN,SACO,WETLAND,WETLAND,43.949428370000000,-70.130522060000004,0.0180000
132,57,S-382,DOUGLAS BROOK - STATION 382,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.707333210000002,-70.519133089999997,0.0420000
133,58,S-383,DOUGLAS BROOK - STATION 383,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.727144660000000,-70.471037740000000,0.0420000
134,159,S-1075,NORTH BRANCH LITTLE RIVER - UNNAMED TRIBUTARY - STATION 1075,STANDISH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.734043999999997,-70.533506000000003,0.0370000
135,151,S-1067,NORTH BRANCH LITTLE RIVER - UNNAMED TRIBUTARY - STATION 1067,STANDISH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.748427999999997,-70.537809999999993,0.0940000
136,152,S-1068,NORTH BRANCH LITTLE RIVER - UNNAMED TRIBUTARY - STATION 1068,STANDISH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.747782999999998,-70.537558000000004,0.0940000
137,153,S-1069,NORTH BRANCH LITTLE RIVER - UNNAMED TRIBUTARY - STATION 1069,STANDISH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.747211000000000,-70.537270000000007,0.0940000
138,154,S-1070,NORTH BRANCH LITTLE RIVER - UNNAMED TRIBUTARY - STATION 1070,STANDISH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.746988000000002,-70.537103000000002,0.0940000
139,155,S-1071,NORTH BRANCH LITTLE RIVER - UNNAMED TRIBUTARY - STATION 1071,STANDISH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.746558000000000,-70.536893000000006,0.0940000
140,156,S-1072,NORTH BRANCH LITTLE RIVER - UNNAMED TRIBUTARY - STATION 1072,STANDISH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.745041999999998,-70.535190000000000,0.0940000
141,157,S-1073,NORTH BRANCH LITTLE RIVER - UNNAMED TRIBUTARY - STATION 1073,STANDISH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.744957999999997,-70.535386000000003,0.0940000
142,158,S-1074,NORTH BRANCH LITTLE RIVER - UNNAMED TRIBUTARY - STATION 1074,STANDISH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.744706000000001,-70.534039000000007,0.0940000
143,160,S-1076,NORTH BRANCH LITTLE RIVER - UNNAMED TRIBUTARY - STATION 1076,STANDISH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.749569000000001,-70.535306000000006,0.0940000
144,165,W-004,GRAY MEADOW (PLEASANT RIVER) - W-004,GRAY,CUMBERLAND,SACO,WETLAND,WETLAND,43.872360800000003,-70.325482899999997,0.0640000
145,166,W-005,GRAY MEADOW (WIGGINS BROOK) - W-005,GRAY,CUMBERLAND,SACO,WETLAND,WETLAND,43.870292630000002,-70.325080369999995,0.0640000
146,214,W-259,GRAY MEADOW (PLEASANT RIVER) - W-259,GRAY,CUMBERLAND,SACO,WETLAND,WETLAND,43.873799110000000,-70.322821270000006,0.0640000
147,215,W-260,GRAY MEADOW (WIGGINS BROOK TRIBUTARY) - W-260,GRAY,CUMBERLAND,SACO,WETLAND,WETLAND,43.866853870000000,-70.321636450000000,0.0840000
148,170,W-009,WALKER BROOK - W-009,ALBANY TWP,OXFORD,SACO,WETLAND,WETLAND,44.355992800000003,-70.815854250000001,0.0030000
149,211,W-223,WALKER BROOK - W-223,ALBANY TWP,OXFORD,SACO,WETLAND,WETLAND,44.354414360000000,-70.814179600000003,0.0030000
150,176,W-015,WATERFOWL MARSH - W-015,ALBANY TWP,OXFORD,SACO,WETLAND,WETLAND,44.317795779999997,-70.822472579999996,0.0000000
151,64,S-395,BAKER BROOK - STATION 395,WINDHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.815032930000001,-70.381067340000001,0.0170000
152,183,W-022,UNNAMED TRIBUTARY TO HOLT POND - W-022,BRIDGTON,CUMBERLAND,SACO,WETLAND,WETLAND,43.978989710000000,-70.686990719999997,0.0220000
153,194,W-033,SUCKER BROOK (MORGAN MEADOW WMA) - W-033,RAYMOND,CUMBERLAND,SACO,WETLAND,WETLAND,43.938747999999997,-70.399593080000002,0.0070000
154,195,W-034,SUCKER BROOK (MORGAN MEADOW WMA) - W-034,RAYMOND,CUMBERLAND,SACO,WETLAND,WETLAND,43.932153390000003,-70.398440600000001,0.0070000
155,213,W-225,SUCKER BROOK (MORGAN MEADOW WMA) - W-225,RAYMOND,CUMBERLAND,SACO,WETLAND,WETLAND,43.936504610000000,-70.399076949999994,0.0070000
156,203,W-131,NORTHWEST RIVER - W-131,SEBAGO,CUMBERLAND,SACO,WETLAND,WETLAND,43.883680869999999,-70.659053889999996,0.0040000
157,81,S-470,TANNERY BROOK - STATION 470,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.686453389999997,-70.441635890000001,0.1430000
158,82,S-471,TANNERY BROOK - STATION 471,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.687505020000003,-70.439517019999997,0.1430000
159,96,S-562,TANNERY BROOK - STATION 562,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.686677549999999,-70.446167299999999,0.1430000
160,97,S-562,TANNERY BROOK - STATION 562,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.686677549999999,-70.446167299999999,0.1430000
161,198,W-037,DECKER BROOK - W-037,CASCO,CUMBERLAND,SACO,WETLAND,WETLAND,43.981134009999998,-70.543964779999996,0.0800000
162,218,W-323,BASIN POND PRESERVE - W-323,PHIPPSBURG,SAGADAHOC,SACO,WETLAND,WETLAND,43.813189999999999,-69.827877999999998,0.0340000
163,162,W-001,MEADOW BROOK (NEW GLOUCESTER) - W-001,NEW GLOUCESTER,CUMBERLAND,SACO,WETLAND,WETLAND,43.970913539999998,-70.244372139999996,0.0260000
164,217,W-262,MEADOW BROOK (NEW GLOUCESTER) - W-262,NEW GLOUCESTER,CUMBERLAND,SACO,WETLAND,WETLAND,43.971782589999997,-70.246168240000003,0.0260000
165,133,S-795,KIMBALL BROOK - STATION 795,SOUTH PORTLAND,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.630604110000000,-70.251714379999996,0.4300000
166,53,S-348,MERRILL BROOK - STATION 348,FREEPORT,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.851069809999998,-70.133806109999995,0.1190000
167,52,S-332,MARE BROOK - UNNAMED TRIBUTARY - STATION 332,BRUNSWICK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.872274930000003,-69.937526199999994,0.0430000
168,8,S-143,MARE BROOK - STATION 143,BRUNSWICK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.895241200000001,-69.952132689999999,0.1780000
169,9,S-143,MARE BROOK - STATION 143,BRUNSWICK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.895241200000001,-69.952132689999999,0.1780000
170,10,S-144,MARE BROOK - STATION 144,BRUNSWICK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.879597859999997,-69.923851299999995,0.1780000
171,11,S-144,MARE BROOK - STATION 144,BRUNSWICK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.879597859999997,-69.923851299999995,0.1780000
172,50,S-330,MARE BROOK - UNNAMED TRIBUTARY - STATION 330,BRUNSWICK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.885027569999998,-69.921005519999994,0.1780000
173,51,S-331,MARE BROOK - STATION 331,BRUNSWICK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.882934870000000,-69.932518860000002,0.1780000
174,79,S-457,MARE BROOK - STATION 457,BRUNSWICK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.881958339999997,-69.923665799999995,0.1780000
175,150,S-1064,MARE BROOK - STATION 1064,BRUNSWICK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.900379999999998,-69.971860000000007,0.1780000
176,18,S-220,HATCHERY BROOK - STATION 220,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.920797710000002,-70.346160979999993,0.0730000
177,43,S-316,COLE BROOK - STATION 316,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.936574000000000,-70.339601349999995,0.0700000
178,44,S-317,COLE BROOK - STATION 317,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.923885259999999,-70.339484100000007,0.0700000
179,107,S-639,NORTON BROOK - STATION 639,FALMOUTH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.739852440000000,-70.219845570000004,0.1160000
180,161,S-1126,NORTON BROOK - STATION 1126,FALMOUTH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.735266000000003,-70.223158999999995,0.1160000
181,19,S-221,LIBBY BROOK - STATION 221,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.919972289999997,-70.327830149999997,0.0490000
182,54,S-379,LIBBY BROOK - STATION 379,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.911464930000001,-70.332632079999996,0.0490000
183,137,S-801,LIBBY BROOK - STATION 801,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.921435870000003,-70.319394590000002,0.0490000
184,6,S-141,EDDY BROOK - STATION 141,NEW GLOUCESTER,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.942837210000000,-70.328180390000000,0.0460000
185,7,S-142,EDDY BROOK - STATION 142,NEW GLOUCESTER,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.934897610000000,-70.323678029999996,0.0460000
186,41,S-304,FROST GULLY BROOK - STATION 304,FREEPORT,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.861513090000003,-70.092406990000001,0.0810000
187,42,S-304,FROST GULLY BROOK - STATION 304,FREEPORT,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.861513090000003,-70.092406990000001,0.0810000
188,40,S-303,FROST GULLY BROOK - STATION 303,FREEPORT,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.861094379999997,-70.094289700000004,0.1150000
189,87,S-477,FROST GULLY BROOK - STATION 477,FREEPORT,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.860181930000003,-70.093152489999994,0.1150000
190,24,S-227,COLLYER BROOK - STATION 227,GRAY,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.896779490000000,-70.294119240000001,0.0210000
191,88,S-496,CONCORD GULLY - STATION 496,FREEPORT,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.845300690000002,-70.108418020000002,0.1790000
192,89,S-497,CONCORD GULLY - STATION 497,FREEPORT,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.846275149999997,-70.106268700000001,0.1790000
193,90,S-498,CONCORD GULLY - STATION 498,FREEPORT,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,ALGAE,43.846025570000002,-70.104429229999994,0.1790000
194,91,S-498,CONCORD GULLY - STATION 498,FREEPORT,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.846025570000002,-70.104429229999994,0.1790000
195,139,S-816,MOOSE BROOK - STATION 816,AUBURN,ANDROSCOGGIN,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,44.022627290000003,-70.274036080000002,0.0930000
196,173,W-012,MARINER POND OUTLET - W-012,SEBAGO,CUMBERLAND,SACO,WETLAND,WETLAND,43.893950850000003,-70.695169350000000,0.0330000
197,190,W-029,MEADOW BROOK (NEW GLOUCESTER) - W-029,NEW GLOUCESTER,CUMBERLAND,SACO,WETLAND,WETLAND,43.958892790000000,-70.261653330000001,0.0190000
198,204,W-133,ALLEN BOG SITE B - W-133,GRAY,CUMBERLAND,SACO,WETLAND,WETLAND,43.866467960000001,-70.376771849999997,0.0130000
199,192,W-031,UNNAMED TRIBUTARY TO RUNAROUND POND - W-031,DURHAM,ANDROSCOGGIN,SACO,WETLAND,WETLAND,43.956476950000003,-70.165917059999998,0.0060000
200,108,S-640,UNNAMED STREAM (PORTLAND 6) - STATION 640,FALMOUTH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.703890809999997,-70.262914899999998,0.1310000
201,4,S-71,PRESUMPSCOT RIVER - STATION 71,WESTBROOK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.680889909999998,-70.371675069999995,0.0000000
202,29,S-238,PRESUMPSCOT RIVER - STATION 238,WESTBROOK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.682198520000000,-70.354644350000001,0.0000000
203,35,S-295,PRESUMPSCOT RIVER - STATION 295,WESTBROOK,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.677916549999999,-70.365339849999998,0.0000000
204,45,S-325,PRESUMPSCOT RIVER - STATION 325,WINDHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.777185150000001,-70.451834529999999,0.0000000
205,46,S-326,PRESUMPSCOT RIVER - STATION 326,WINDHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.769707130000000,-70.445813479999998,0.0000000
206,47,S-327,PRESUMPSCOT RIVER - STATION 327,WINDHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.745005519999999,-70.439314120000006,0.0000000
207,83,S-472,TANNERY BROOK - STATION 472,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.689496149999997,-70.436869270000003,0.0000000
208,84,S-473,TANNERY BROOK - STATION 473,GORHAM,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.690197210000001,-70.436284090000001,0.0000000
209,138,S-802,PRESUMPSCOT RIVER - STATION 802,FALMOUTH,CUMBERLAND,SACO,STREAM/RIVER BIOMONITORING,MACROINVERTEBRATE,43.728191170000002,-70.285566810000006,0.0000000
210,167,W-006,ALLEN BOG SITE A - W-006,GRAY,CUMBERLAND,SACO,WETLAND,WETLAND,43.866669760000001,-70.377740020000005,0.0000000
211,168,W-007,UNNAMED TRIBUTARY TO SEBAGO LAKE - W-007,STANDISH,CUMBERLAND,SACO,WETLAND,WETLAND,43.779585910000002,-70.550618830000005,0.0000000
212,172,W-011,BARBERRY CREEK - W-011,SOUTH PORTLAND,CUMBERLAND,SACO,WETLAND,WETLAND,43.630389549999997,-70.278511190000003,0.0000000
213,177,W-016,CROOKED RIVER (BACKWATER) - W-016,WATERFORD,OXFORD,SACO,WETLAND,WETLAND,44.196568980000002,-70.649209409999997,0.0000000
214,193,W-032,HOLT POND - W-032,BRIDGTON,CUMBERLAND,SACO,WETLAND,WETLAND,43.977927360000002,-70.678710159999994,0.0000000
215,196,W-035,SHAKER BOG - W-035,POLAND,ANDROSCOGGIN,SACO,WETLAND,WETLAND,43.995766590000002,-70.377847130000006,0.0000000
216,197,W-036,RUNAROUND POND - W-036,DURHAM,ANDROSCOGGIN,SACO,WETLAND,WETLAND,43.954252830000001,-70.173490060000006,0.0000000
217,201,W-128,GREAT POND - W-128,CAPE ELIZABETH,CUMBERLAND,SACO,WETLAND,WETLAND,43.577761940000002,-70.231543970000004,0.0000000
218,212,W-224,CAPISIC POND - W-224,PORTLAND,CUMBERLAND,SACO,WETLAND,WETLAND,43.666507029999998,-70.307625979999997,0.0000000